Id,Reaction,External ids,template,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,3480.240990259245,2403.4448631958444,2410.457431066394,2423.525706050071,2431.7059366791236,2804.79702134581,2844.3235528890536,2396.6919911453956,2409.988528285987,2422.9520594371184,2430.141578481448,2792.896850286404,2842.9529630006737
Thres,,,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702,55.75847927888702
p_value,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id,Reaction,External ids,template,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,GN_CRS2_LM,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,SLSQP,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
ex1,Lac_0,0,0.3004919253888632,0.32087863515794307,0.2850007796159908,0.30567845633890645,0.3190703886937603,0.32975717978632196,0.2921550369268886,0.32085254700268595,0.28504115030706206,0.3056606159509833,0.3189490800602754,0.3298451701227319,0.29214366538658937,1,0.366044173,0.015
ex1,Lac_1,0,0.05701696611119914,0.0804182489746898,0.06956919748105893,0.07905118575970442,0.07940980380783712,0.07541225141088005,0.07901302366743836,0.08034519544005059,0.0695395409483252,0.0790574865047791,0.07932299125542641,0.0754274689984122,0.07900503361961007,1,0.041877161,0.015
ex1,Lac_2,0,0.0606363890510586,0.08000665743295103,0.07502094726720396,0.08218388836540305,0.08034383201725138,0.07390521797510652,0.08528438145595153,0.07995586495247853,0.07497985734994499,0.08219517554348359,0.08027351251720181,0.07391319876948341,0.08528159305989659,1,0.065831716,0.015
ex1,Lac_3,0,0.5818547194488788,0.5186964584344171,0.5704090756357464,0.5330864695359838,0.5211759754811502,0.5209253508276912,0.5435475579497215,0.5188463926047823,0.5704394513946666,0.533086722000754,0.5214544161670965,0.5208141621093728,0.5435697079339042,1,0.52624695,0.015
ex1,Mal_0,0,0.13860382454804657,0.13598636737913597,0.10950784915178242,0.1251422008269478,0.13923506858201948,0.14032294818080668,0.11664859038351022,0.13596139443417984,0.10956329253198727,0.12515159956650168,0.1391092064127662,0.1403936793527834,0.1166361484703176,1,0.071909588,0.015
ex1,Mal_1,0,0.16329387367489842,0.18983940259163348,0.16480488496479034,0.18381144311560343,0.17629307618101492,0.17835052662155004,0.16940021887888104,0.18977147875906775,0.16481195119182332,0.18380800008176595,0.17621208155849422,0.17840664395940767,0.16939110785116004,1,0.10039488,0.015
ex1,Mal_2,0,0.20231023055307978,0.19237788786796114,0.20392151319936927,0.18970275660772642,0.20976599445384778,0.21127665783961255,0.20691425640102215,0.19232858317633733,0.20385743405705936,0.18969411379596698,0.20968924878544576,0.2113283072775603,0.20690546564531218,1,0.21120041,0.015
ex1,Mal_3,0,0.2538429278950639,0.22829902697317903,0.23528302252152064,0.23598396254449847,0.22516268840490355,0.22431302532014247,0.2357578951085429,0.2283255490886593,0.23528366023974717,0.2359986334284695,0.22519063009848728,0.2242701837332063,0.2357614880117164,1,0.296018602,0.015
ex1,Mal_4,0,0.24194914332891,0.2534973151880918,0.28648273016253833,0.26535963690521774,0.24954317237821003,0.24573684203788754,0.2712790392280435,0.25361299454175007,0.2864836619793797,0.26534765312729425,0.2497988331448055,0.2456011856770429,0.2713057900214946,1,0.320476519,0.015
ex1,Pyr_0,0,0.3087036296500937,0.3293608329953237,0.28193459339599797,0.31053247428260566,0.3272830049240739,0.33955922349934037,0.2927814239576062,0.3293272774053204,0.2819972287015728,0.3105101989695638,0.3271376372115777,0.33967742816391694,0.2927658363560924,1,0.542771176,0.015
ex1,Pyr_1,0,0.09602297036079421,0.10022287200313564,0.10327110232375868,0.10127737816475851,0.09950784880190836,0.09187700513805014,0.10492242090140089,0.10012899612270587,0.10322878085638491,0.10129146752584207,0.09942256128028812,0.0919098655965138,0.10491219942323254,1,0.040347159,0.015
ex1,Pyr_2,0,0.11024997405052213,0.10229727404935524,0.11700195746717376,0.10838623924541735,0.10338748681996875,0.09232018713491445,0.11699998836630905,0.10223181347666634,0.11694276674465913,0.10840794066560427,0.10332731723022442,0.09234564323474892,0.11699707193189726,1,0.064462173,0.015
ex1,Pyr_3,0,0.48502342593858944,0.4681190209521867,0.49779234681306966,0.4798039083072156,0.4698216594540477,0.4762435842276946,0.4852961667746838,0.46831191299530395,0.49783122369738136,0.4797903928389899,0.47011248427790997,0.47606706300482066,0.4853248922887782,1,0.352419492,0.015
ex1,Ru5P_0,0,0.5444291193650734,0.6801384544895448,0.6697572268818202,0.6750864937456812,0.6889461297562819,0.6415111508589704,0.630001073007786,0.6805637918305248,0.6696332404411262,0.6750444663717128,0.6888153233647898,0.6419539038870898,0.6300410130399754,1,0.839958097,0.015
ex1,Ru5P_1,0,0.09877117529725192,0.06908483903274486,0.06078913920174438,0.0558471214286327,0.054933201432915205,0.0740974240107945,0.09211302663437401,0.06898049683047919,0.06078343876476771,0.05585508375567271,0.05496408360734525,0.07399759337043153,0.09202855332642725,1,0.008472259,0.015
ex1,Ru5P_2,0,0.07605763161488195,0.02808125966126744,0.015946532204810772,0.0272691353649921,0.01040917544925781,0.030002397124939816,0.045245314298814635,0.027983046261728504,0.016004967381237783,0.027267942414069136,0.010448408836745072,0.02999061696642721,0.0452531113696132,1,0.027963879,0.015
ex1,Ru5P_3,0,0.09242547853172042,0.035360344442304584,0.02936476853722616,0.03556047892899155,0.016794784181783685,0.04030695545680814,0.05693532927740328,0.035242333058060106,0.029468097584120483,0.03557402643389461,0.016873516892021885,0.04017036272795942,0.0569420893618063,1,0.024797575,0.015
ex1,Ru5P_4,0,0.03853938161872851,0.02074955390368942,0.019181569029982214,0.010712896322985667,0.013329630650252267,0.018962400740309488,0.022672278235585853,0.020723758793282802,0.019171558116802122,0.010721996531775992,0.01336369510729193,0.018902875204986052,0.022649207760256234,1,0.018660657,0.015
ex1,Ru5P_5,0,0.14977721357234391,0.16658554847044837,0.20496076414441616,0.19552387420871614,0.21558707852950937,0.19511967180817874,0.15303297854603654,0.166506573225924,0.20493869771194545,0.1955364844928746,0.21553497219180617,0.19498464784310568,0.15308602514192257,1,0.080147533,0.015
ex1,S7P_0,0,0.37372747144322516,0.4924500786440416,0.48868942807099225,0.5029936142166871,0.49753309778347443,0.4585600489371851,0.4558719063629803,0.49210525117003506,0.4883354876812605,0.5029525161049955,0.4973225679713568,0.4594503696968231,0.4559289335883472,1,0.615287541,0.015
ex1,S7P_1,0,0.1269162571751982,0.07037479286916921,0.08647278568457452,0.0720376246400825,0.08134220267132965,0.09723865293864645,0.12700059946685036,0.0702770989229454,0.08657379718420273,0.07204793161383109,0.0814366259482731,0.09728088169424637,0.12688830998005,1,0.049796934,0.015
ex1,S7P_2,0,0.11879385166249731,0.1706476272463592,0.13207976680663863,0.12381617466534908,0.12255415809198547,0.16465392661724448,0.11951840837777147,0.17019563749209374,0.13121607895698817,0.12382307273838294,0.12237440205384992,0.16361483327903648,0.11948375634357235,1,0.140044784,0.015
ex1,S7P_3,0,0.14694379056702503,0.06450596852451716,0.06512808295534808,0.08610254729783699,0.07019337925259442,0.04760889992496946,0.1024600020409936,0.06522687136970834,0.0661980792587377,0.08610132771019231,0.07046174023665858,0.04848999478813895,0.10251216983478911,1,0.077327465,0.015
ex1,S7P_4,0,0.10256381025328601,0.042317942774853616,0.053694256308472965,0.06105339356153369,0.06754355026031886,0.023779119793003164,0.07093189765256089,0.04303346630783075,0.05486071729148344,0.06105867850038443,0.06781719703520701,0.0251103063740758,0.07096517863973267,1,0.033985674,0.015
ex1,S7P_5,0,0.07154626646918971,0.11003737781063266,0.11695629940472331,0.10197546408765558,0.1037598282002957,0.14846203718259332,0.07751110745578063,0.10938968214942006,0.11584990888019499,0.1019889777238542,0.1035125116274759,0.146652274895331,0.07750328347459394,1,0.056455066,0.015
ex1,S7P_6,0,0.02740015987499455,0.010777963475807601,0.01623137245845501,0.011062590743446541,0.014682325549060068,0.017550975625185154,0.018858775533614057,0.010822787018295891,0.016264454703821415,0.011068037836575336,0.014713699295021703,0.017488300860257208,0.018849557742594558,1,0.00936383,0.015
ex1,S7P_7,0,0.03210839255458404,0.038888248654616764,0.04074800831079447,0.040958590787407684,0.04239145819094144,0.04214633898117492,0.027847303109448825,0.03894920556966978,0.04070147604331012,0.040959457771783475,0.0423612558321571,0.04191303841208979,0.027868810396321417,1,0.017738706,0.015
ex1,Ser_0,0,0.7414478945868257,0.7252684928621493,0.7287210649272126,0.7266210819316423,0.7269220547903867,0.7197761633326379,0.7232575242736742,0.7229345235775555,0.7274327792840627,0.7268862102458251,0.7220401606645512,0.7209275170534134,0.7154638562204317,1,0.705035003,0.015
ex1,Ser_1,0,0.0632913315376418,0.06730971606285574,0.06110281048641364,0.0622660315547296,0.06784409117352233,0.06994260471868942,0.06741234983723483,0.06757490327803078,0.06125645609135467,0.06226974747200427,0.06855083179574036,0.06972476839371712,0.0685373605319465,1,0.105976174,0.015
ex1,Ser_2,0,0.047907914956048785,0.04950334835881251,0.04593020490096726,0.04540066044317114,0.051295724780776056,0.051170833134385744,0.051560599438342083,0.04992133811175173,0.04616619870877531,0.045398902246858074,0.05230875034525834,0.050910114199863764,0.05318399632455342,1,0.073504923,0.015
ex1,Ser_3,0,0.14735285891948316,0.1579184427161837,0.16424591968540642,0.1657122260704551,0.1539381292553142,0.15911039881428657,0.15776952645074832,0.15956923503265885,0.16514456591580617,0.16544514003531283,0.15710025719445006,0.1584376003530058,0.16281478692306997,1,0.1154839,0.015
ex1,aKG_0,0,0.06217759440983674,0.06795652507479207,0.0450198587827343,0.05962252817267901,0.06547950181189949,0.06420873169694764,0.05105578982889987,0.06794293998175908,0.04504877053136301,0.05964531474070542,0.06539061082121542,0.06424497465828269,0.05104735476478244,1,0.073492011,0.015
ex1,aKG_1,0,0.09864922535290711,0.11049881847962557,0.09478795812966012,0.10343848252246979,0.11039138842260153,0.11414140473749754,0.09944741309274874,0.11043317639099558,0.0947860443886579,0.10343622312477514,0.11027839837845452,0.11421714195803256,0.09943639477245893,1,0.049859554,0.015
ex1,aKG_2,0,0.23032781163042218,0.2210542267033617,0.20390218815426814,0.2143882284857858,0.22565508222352584,0.22712875283904999,0.2109778245535305,0.22100901921214386,0.20392666705215798,0.2143876861913272,0.2255400039564749,0.227193677040135,0.21096473675908628,1,0.13672379,0.015
ex1,aKG_3,0,0.25515080988996813,0.268784868153372,0.27309308127268683,0.26983583356211766,0.26604314686408465,0.2677897258836901,0.2709742277211843,0.26877441333396535,0.27306756354193656,0.26982336491230285,0.2660731481353902,0.2677841755649887,0.2709755705350395,1,0.22210588,0.015
ex1,aKG_4,0,0.20069411369604898,0.17337262330450187,0.20622549768875054,0.18389363571505005,0.18213654885413066,0.1833013358012086,0.19862354097374926,0.17341471550132506,0.20619335120690738,0.18390203243670625,0.18221154939788248,0.18324266945710457,0.19863375585391238,1,0.248549512,0.015
ex1,aKG_5,0,0.15300044502081556,0.1583329382843479,0.17697141597190133,0.16882129154188916,0.1502943318237532,0.1434300490416046,0.168921203829887,0.1584257355798029,0.17697760327897286,0.1688053785941799,0.15050628931058058,0.14331736132145753,0.168942187314722,1,0.269269253,0.015
